incident_id,date,date_precision,era,state_name,governing_level,state_ruling_party,state_ruling_coalition,political_alignment,exam_name,exam_category,conducting_body,body_type,area,leak_status,verified_leak_flag,leak_mechanism,action_taken,note,arrests,convictions,aspirants_affected,linked_deaths,deaths_note,source_name,source_url,confidence,data_gap_flag
PL-0030,2016-03-06,Exact Day,NDA (May2014-now),Uttarakhand,State,INC,UPA,Non-Aligned (Opposition Ruled),Village Panchayat Development Officer (VPDO/VDO) recruitment exam,Subordinate Recruitment,Uttarakhand Subordinate Service Selection Commission (UKSSSC),State,Uttarakhand,Confirmed,1,Printing Press Breach,Exam cancelled + Probe (ED/PMLA) + Arrests-FIR,VPDO exam held 6 Mar 2016 was cancelled on 1 Dec 2017; later probes found the paper was leaked via the printing contractor and sold for Rs 10-15 lakh per paper. Included in a 2024 ED money-laundering prosecution naming 17 accused.,17.0,,,,,Prokerala (PTI),https://www.prokerala.com/news/articles/a1588652.html,Medium,Standard Verified
PL-0031,2016-05-01,Year-Month Only,NDA (May2014-now),All India,Central,BJP,NDA,Central Body / UT,NEET-UG 2016 (Phase II),Entrance Test (Higher Ed),CBSE,Central,All India,Denied,0,Hoax / Fake Paper Scam,None reported,Inter-state leak allegations around the 2016 NEET Phase II surfaced but were not confirmed nationwide; no nationwide retest ordered. Month approximate (1st used).,,,,,,Careers360 (NEET leak history),https://medicine.careers360.com/articles/how-many-times-neet-paper-leaked,Medium,Post-2014 Unconfirmed Claim
PL-0032,2017-02-05,Exact Day,NDA (May2014-now),Bihar,State,JD(U),Mahagathbandhan,Non-Aligned (Opposition Ruled),BSSC 1st Inter-Level Combined (Clerical-grade) Competitive Exam,Subordinate Recruitment,Bihar Staff Selection Commission (BSSC),State,Bihar (Patna) / Jharkhand (arrest),Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled + Arrests-FIR + Probe (SIT),"The clerical-grade recruitment paper was leaked on WhatsApp; the state cancelled the exam and an SIT arrested the BSSC chairman (a senior IAS officer) along with several relatives and others, around 30 people in total.",30.0,,,,,The Tribune (PTI),https://www.tribuneindia.com/news/archive/nation/paper-leak-case-bihar-staff-service-commission-chairman-arrested-in-jharkhand-368898,High,Standard Verified
PL-0033,2017-05-07,Exact Day,NDA (May2014-now),All India,Central,BJP,NDA,Central Body / UT,NEET-UG 2017,Entrance Test (Higher Ed),CBSE,Central,All India,Alleged,0,Hoax / Fake Paper Scam,Arrests-FIR,"Uttarakhand/Bihar inter-state racket promised leaked papers for Rs 10-30 lakh; authorities said many ""papers"" sold were fake and there was no confirmed systemic leak. Leak claims centred on Bihar.",,,,,,Careers360 (NEET leak history),https://medicine.careers360.com/articles/how-many-times-neet-paper-leaked,Medium,Post-2014 Unconfirmed Claim
PL-0034,2017-07-16,Exact Day,NDA (May2014-now),Haryana,State,BJP,NDA,Aligned (Double Engine),HCS (Judicial Branch) Preliminary Examination 2017,Civil Services / State PSC,Punjab & Haryana High Court,State,Haryana,Confirmed,1,Printing Press Breach,Exam cancelled + Arrests-FIR + Probe,"A High Court committee found the paper was leaked and the prelims (109 judicial posts) were scrapped; the then Registrar (Recruitment) and two others were later convicted, two getting five-year jail terms in 2024.",,3.0,,,,Careers360,https://news.careers360.com/2017-hcs-exam-paper-leak-case-delhi-court-sentences-punjab-haryana-judicial-hc-ex-registrar-5-year-jail,High,Standard Verified
PL-0035,2017-07-24,Exact Day,NDA (May2014-now),Uttar Pradesh,State,BJP,NDA,Aligned (Double Engine),UP Police Inspector (Sub-Inspector/Inspector) Online Recruitment Test 2017,Police & Defense,UP Police Recruitment and Promotion Board (UPPRPB),State,Uttar Pradesh,Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled+Probe (STF),"The online recruitment test for 3,307 inspector posts, scheduled for 25-26 July 2017, was postponed/cancelled after the question paper went viral on WhatsApp; DGP ordered an STF probe.",,,120000.0,,,Ground Report,https://www.groundreport.in/education/how-many-exam-papers-leaked-in-yogi-govt-rule/,Medium,Standard Verified
PL-0036,2017-10-29,Exact Day,NDA (May2014-now),Delhi,State,AAP,Regional / Third Front,Non-Aligned (Opposition Ruled),DSSSB Primary Teacher (PRT) Recruitment Exam for MCD/municipal schools,Teacher Recruitment / TET,Delhi Subordinate Services Selection Board (DSSSB),State,Delhi (NCT of Delhi),Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled + Retest + Arrests-FIR,"Question papers of the PRT exam held on 29 Oct 2017 were leaked amid mass-cheating complaints; Delhi Police registered an FIR the same day and the Lt Governor cancelled the exam on the basis of a police report, directing DSSSB to re-conduct it. Deputy CM separately sought a CBI probe.",,,70000.0,,,The Tribune,https://www.tribuneindia.com/news/archive/delhi/cm-urges-lg-to-cancel-dsssb-papers-hold-exams-again-507254,High,Standard Verified
PL-0037,2018-02-21,Exact Day,NDA (May2014-now),All India,Central,BJP,NDA,Central Body / UT,SSC CGL 2017 Tier-II,Subordinate Recruitment,SSC,Central,All India,Confirmed,1,In-Exam Tech Cheating,Arrests-FIR + Probe (CBI/SIT),Answer key of the 21 Feb 2018 Tier-II paper went viral before the exam start time; nationwide candidate protests followed. CBI booked 17 (10 Sify Technologies employees who ran exam centres + 7 candidates); SC later refused to scrap the exam.,3.0,,,,,The Tribune,https://www.tribuneindia.com/news/archive/nation/sify-employees-among-17-booked-in-ssc-paper-leak-case-593733,High,Standard Verified
PL-0038,2018-03-26,Exact Day,NDA (May2014-now),All India,Central,BJP,NDA,Central Body / UT,CBSE Class 12 Economics board exam 2018,School Board Exam,CBSE,Central,All India,Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Retest + Arrests-FIR,"Question paper photographed and circulated on WhatsApp before the exam; CBSE re-conducted the paper on 25 April 2018. Delhi Police arrested teachers, a tutor/coaching owner and bank officials. Leak traced to Delhi and Himachal Pradesh.",,,,,,Careers360,https://news.careers360.com/cbse-paper-leak-class-12-economics-re-exam-april-25-class-10-maths-likely-july/amp,High,Standard Verified
PL-0039,2018-03-28,Exact Day,NDA (May2014-now),All India,Central,BJP,NDA,Central Body / UT,CBSE Class 10 Mathematics board exam 2018,School Board Exam,CBSE,Central,All India,Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Arrests-FIR,Class 10 Maths paper leaked/circulated before the exam; CBSE ultimately decided against a re-test after finding no unusual score pattern. Arrests linked to the same Delhi/Himachal network as the Economics leak.,,,,,,Careers360,https://news.careers360.com/cbse-paper-leak-class-12-economics-re-exam-april-25-class-10-maths-likely-july/amp,High,Standard Verified
PL-0040,2018-03-31,Exact Day,NDA (May2014-now),Uttar Pradesh,State,BJP,NDA,Aligned (Double Engine),UPPCL Junior Engineer / Technician online recruitment exams 2018,Subordinate Recruitment,Uttar Pradesh Power Corporation Ltd (UPPCL),State,Uttar Pradesh,Confirmed,1,In-Exam Tech Cheating,Exam cancelled+Probe (SIT/STF),UPPCL nullified its 2018 online recruitment exams after the STF detected irregularities/paper leak; the conducting private agency was blacklisted and commission officials were suspended.,,,,,,Ground Report,https://www.groundreport.in/education/how-many-exam-papers-leaked-in-yogi-govt-rule/,Medium,Standard Verified
PL-0041,2018-09-02,Exact Day,NDA (May2014-now),Uttar Pradesh,State,BJP,NDA,Aligned (Double Engine),UPSSSC Tubewell Operator (Nalkoop Chalak) Recruitment Exam,Subordinate Recruitment,Uttar Pradesh Subordinate Services Selection Commission (UPSSSC),State,Uttar Pradesh (Meerut),Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled+Arrests-FIR,"The Hindi question paper leaked and was sold for about Rs 7 lakh each; STF arrested 11 people including the alleged mastermind and the exam (3,210 posts) was postponed.",11.0,,250000.0,,,Ground Report,https://www.groundreport.in/education/how-many-exam-papers-leaked-in-yogi-govt-rule/,Medium,Standard Verified
PL-0042,2019-11-17,Exact Day,NDA (May2014-now),Gujarat,State,BJP,NDA,Aligned (Double Engine),Non-Secretariat Clerk recruitment exam,Subordinate Recruitment,Gujarat Subordinate Services Selection Board (GSSSB),State,Gujarat,Confirmed,1,Printing Press Breach,Exam cancelled,Clerk exam cancelled in December 2019 after allegations of a question-paper leak; part of a documented series of Gujarat recruitment leaks.,,,,,,The Federal,https://thefederal.com/states/west/gujarat/after-13-govt-exam-paper-leaks-in-nine-years-gujarat-proposes-new-law,Medium,Standard Verified
PL-0043,2019-12-29,Exact Day,NDA (May2014-now),Rajasthan,State,INC,UPA,Non-Aligned (Opposition Ruled),Librarian Grade III recruitment exam,Subordinate Recruitment,Rajasthan Staff Selection Board (RSMSSB),State,Rajasthan (Jaipur/Kota/Ajmer),Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled + Arrests-FIR,Question paper and answer key circulated on WhatsApp roughly two hours before the exam; board cancelled it and ordered a re-test. About six persons were arrested.,6.0,,55000.0,,,Daijiworld,https://daijiworld.com/news/newsDisplay?newsID=1054403,High,Standard Verified
PL-0044,2020-01-01,Year Placeholder,NDA (May2014-now),Maharashtra,State,Shiv Sena (MVA),MVA / Opposition,Non-Aligned (Opposition Ruled),Teacher Eligibility Test (TET) 2020,Teacher Recruitment / TET,Maharashtra State Council of Examination (MSCE),State,Maharashtra,Confirmed,1,OMR / Result Tampering,Arrests-FIR + Probe (CBI/SIT),Marks of thousands of candidates manipulated for money; MSCE commissioner and an IAS officer among those arrested. Year-only date.,13.0,,7800.0,,,Careers360,https://news.careers360.com/tet-case-ias-officer-held-in-thane-count-of-arrested-rises-13,High,Standard Verified
PL-0045,2020-09-20,Exact Day,NDA (May2014-now),Assam,State,BJP,NDA,Aligned (Double Engine),Sub-Inspector (unarmed branch) written exam,Police & Defense,"State Level Police Recruitment Board (SLPRB), Assam",State,Assam,Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled + Arrests-FIR,Paper circulated on WhatsApp the morning of the test; exam cancelled minutes after it began and a CID probe followed.,3.0,,66000.0,,,The Sentinel,https://www.sentinelassam.com/north-east-india-news/assam-news/3-arrested-in-connection-with-leaking-assam-police-si-written-test-question-paper-503093,High,Standard Verified
PL-0046,2020-10-11,Exact Day,NDA (May2014-now),Punjab,State,INC,UPA,Non-Aligned (Opposition Ruled),Medical Officer (Dental) recruitment test,Specialized / Departmental,Baba Farid University of Health Sciences (BFUHS),State,"Punjab (leak traced to Goindwal Sahib, Tarn Taran)",Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled + Retest,"Question paper for the dental officer post went viral on social media about 80 minutes into the test; BFUHS traced the leak to one centre, withheld the dental result and re-conducted only the dental paper (general MO and pharmacist papers stood); retest declared 1,957 of ~3,000 eligible for 35 posts.",,,11000.0,,,The Tribune,https://www.tribuneindia.com/news/punjab/1-957-clear-dental-medical-officer-retest-161116,High,Standard Verified
PL-0047,2020-12-06,Exact Day,NDA (May2014-now),Rajasthan,State,INC,UPA,Non-Aligned (Opposition Ruled),Junior Engineer (JEN) recruitment exam,Subordinate Recruitment,Rajasthan Staff Selection Board (RSMSSB),State,Rajasthan (Jaipur),Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled + Arrests-FIR + Retest,Paper leaked from a Jaipur government school ahead of the test; board cancelled the exam. Around 24 people were arrested; the September 2021 re-test was also found compromised and an assistant engineer who used the leaked re-test paper was later arrested.,24.0,,,,,Careers360,https://news.careers360.com/rajasthan-je-recruitment-2020-question-paper-for-exam-recruit-junior-engineers-was-leaked-even-during-re-test-police/amp,High,Standard Verified
PL-0048,2021-01-03,Exact Day,NDA (May2014-now),Gujarat,Central,BJP,NDA,Central Body / UT,"Railway GDCE 2021 (General Departmental Competitive Exam, RRC Mumbai)",Specialized / Departmental,Railway Recruitment Cell (Western Railway),Central,Gujarat,Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Arrests-FIR + Probe (CBI/SIT),Candidates allegedly supplied papers with answers before the 3 Jan 2021 computer-based test via WhatsApp for payment; CBI registered a case (Jan 2024) against exam agency Aptech Ltd and named 15 people including 10 railway officials and a CRPF constable.,,,8600.0,,,ThePrint,https://theprint.in/india/railways-exam-paper-leak-cbi-registers-case-against-mumbai-based-aptech-ltd/1916726/,High,Standard Verified
PL-0049,2021-01-09,Exact Day,NDA (May2014-now),Haryana,State,BJP,NDA,Aligned (Double Engine),HSSC Gram Sachiv (Panchayat Secretary) exam,Subordinate Recruitment,Haryana Staff Selection Commission (HSSC),State,Haryana (Hisar),Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled + Arrests-FIR,Exams held Jan 9-10 for 697 posts were cancelled after an answer-key and impersonation racket surfaced; 18 suspects arrested across two centres.,18.0,,800000.0,,,The Tribune,https://www.tribuneindia.com/news/punjab/paper-leak-hssc-cancels-gram-sachiv-examination-two-more-arrested-in-hisar-199422,High,Standard Verified
PL-0050,2021-02-28,Exact Day,NDA (May2014-now),All India,Central,BJP,NDA,Central Body / UT,Army Soldier General Duty Common Entrance Exam 2021,Police & Defense,Indian Army,Central,All India,Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled + Arrests-FIR,Pan-India recruitment exam cancelled about an hour before start after Pune Police found the paper on phones of apprehended suspects matching the set paper; insider role probed.,3.0,,,,,The Tribune,https://www.tribuneindia.com/news/nation/army-cancels-recruitment-exam-after-paper-leak-218658,High,Standard Verified
PL-0051,2021-07-01,Year-Month Only,NDA (May2014-now),Uttarakhand,State,BJP,NDA,Aligned (Double Engine),"Forest Guard, Secretariat Security Guard and an earlier graduate-level exam (2021)",Subordinate Recruitment,Uttarakhand Subordinate Service Selection Commission (UKSSSC),State,Uttarakhand,Confirmed,1,Printing Press Breach,Exam cancelled + Retest,"Three UKSSSC exams held in 2021 (graduate-level in May, forest guard in July, secretariat security guard in September) covering 1,282 posts were cancelled on 31 Dec 2022 after an STF probe found the papers were leaked; fresh exams ordered.",,,,,,Careers360 (PTI),https://news.careers360.com/uttarakhand-three-government-recruitment-exams-uksssc-graduate-level-forest-guard-secretariat-guard-exam-cancelled-uksssc-chairman,High,Standard Verified
PL-0052,2021-08-07,Exact Day,NDA (May2014-now),Haryana,State,BJP,NDA,Aligned (Double Engine),HSSC Police Constable (Male) recruitment exam,Police & Defense,Haryana Staff Selection Commission (HSSC),State,Haryana (Kaithal),Confirmed,1,Printing Press Breach,Exam cancelled + Arrests-FIR,Written exam cancelled after the paper and answer key leaked from a Jammu-based printing agency and were sold for lakhs per candidate; the investigation reached 167 arrests over nearly four years.,167.0,,,,,The Tribune,https://www.tribuneindia.com/news/haryana/four-years-on-one-more-held-in-hssc-constable-exam-leak-case,High,Standard Verified
PL-0053,2021-09-12,Exact Day,NDA (May2014-now),All India,Central,BJP,NDA,Central Body / UT,NEET-UG 2021,Entrance Test (Higher Ed),NTA,Central,All India,Confirmed,1,Impersonation / Solver Racket,Arrests-FIR,Invigilator and solver-gang involvement with localized arrests (notably a Rajasthan impersonation/solver racket); no nationwide cancellation or retest.,,,,,,Careers360 (NEET leak history),https://medicine.careers360.com/articles/how-many-times-neet-paper-leaked,Medium,Standard Verified
PL-0054,2021-09-13,Exact Day,NDA (May2014-now),Rajasthan,State,INC,UPA,Non-Aligned (Opposition Ruled),Sub-Inspector (SI) recruitment exam 2021,Police & Defense,Rajasthan Public Service Commission (RPSC),State,Rajasthan (statewide),Confirmed,1,Printing Press Breach,Arrests-FIR + Probe (SIT/SOG) + Exam cancelled,"Large-scale paper leak involving two RPSC members (one accused of passing the paper to his two children who topped the exam, arrested Sept 2024) plus dummy candidates and distribution gangs. Over 50 trainee SIs and associates arrested; the High Court quashed the recruitment (859 posts) on Aug 28, 2025, an order later stayed on appeal.",54.0,,,,,ETV Bharat,https://www.etvbharat.com/en/!state/rajasthan-high-court-cancels-2021-si-recruitment-exam-over-paper-leak-enn25082802897,High,Standard Verified
PL-0055,2021-09-26,Exact Day,NDA (May2014-now),Rajasthan,State,INC,UPA,Non-Aligned (Opposition Ruled),REET 2021 (Rajasthan Eligibility Exam for Teachers) Level 2,Teacher Recruitment / TET,Board of Secondary Education Rajasthan (BSER/RBSE),State,Rajasthan,Confirmed,1,Treasury / Strongroom Theft,Exam cancelled + Arrests-FIR + Retest,"Level-2 paper leak led the state to cancel and re-conduct the exam, expanding posts from 32,000 to 62,000. Roughly 38 people were arrested by the SOG; the board chairman was sacked and the secretary and two others suspended.",38.0,,,,,Careers360,https://news.careers360.com/reet-2021-rajasthan-govt-cancels-level-2-exam/amp,High,Standard Verified
PL-0056,2021-10-03,Exact Day,NDA (May2014-now),Karnataka,State,BJP,NDA,Aligned (Double Engine),Police Sub-Inspector (PSI) recruitment exam,Police & Defense,Karnataka State Police / Recruitment Wing,State,Karnataka,Confirmed,1,OMR / Result Tampering,Exam cancelled + Arrests-FIR + Probe (CBI/SIT),"OMR answer sheets tampered to favour candidates; results annulled and a re-exam held, with senior police officers among those arrested.",30.0,,54041.0,,,The Quint,https://www.thequint.com/news/politics/explained-all-you-need-to-know-about-psi-scam-for-the-recruitment-of-police-sub-inspectors-in-karnataka,High,Standard Verified
PL-0057,2021-10-23,Exact Day,NDA (May2014-now),Rajasthan,State,INC,UPA,Non-Aligned (Opposition Ruled),Patwari (village revenue officer) recruitment exam,Subordinate Recruitment,Rajasthan Staff Selection Board (RSMSSB),State,Rajasthan (Jaipur/Dausa),Alleged,0,Hoax / Fake Paper Scam,Arrests-FIR,"A coaching-institute owner was arrested for selling a fake question paper (taking Rs 4 lakh advance) and a government clerk for appearing as a dummy candidate; the paper sold was found to be fake, not a genuine leak of the official paper. Exam concluded and was not cancelled. Over 5,300 posts; ~15.62 lakh registered.",2.0,,1562000.0,,,Careers360,https://news.careers360.com/patwari-exam-coaching-institute-owner-govt-school-clerk-held-in-rajasthan-for-malpractice/amp,Medium,Post-2014 Unconfirmed Claim
PL-0058,2021-11-28,Exact Day,NDA (May2014-now),Uttar Pradesh,State,BJP,NDA,Aligned (Double Engine),Uttar Pradesh Teacher Eligibility Test (UPTET) 2021,Teacher Recruitment / TET,UP Examination Regulatory Authority / Basic Education Board (UPBEB),State,Uttar Pradesh (statewide),Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled+Arrests-FIR,"Paper circulated on WhatsApp in several districts before the 10 am start, forcing cancellation for nearly 20 lakh candidates; STF arrested at least 23 (later ~29), including the suspended ERA secretary and a Delhi printing-firm director.",23.0,,1999000.0,,,India TV News,https://www.indiatvnews.com/education/news-uptet-2021-question-paper-leaked-uttar-pradesh-tet-exam-cancelled-updeled-gov-in-747079,High,Standard Verified
PL-0059,2021-12-04,Exact Day,NDA (May2014-now),Uttarakhand,State,BJP,NDA,Aligned (Double Engine),Graduate-level (Snatak) recruitment exam,Subordinate Recruitment,Uttarakhand Subordinate Service Selection Commission (UKSSSC),State,Uttarakhand (Dehradun/Bijnor),Confirmed,1,Printing Press Breach,Exam cancelled + Arrests-FIR + Probe (STF/SIT),Graduate-level exam for 854 posts across 13 departments held 4-5 Dec 2021; question papers were sold to candidates for Rs 15-20 lakh. Exam scrapped in Aug 2022 and an STF probe launched; arrests later rose to around 40.,20.0,,,,,ThePrint (PTI),https://theprint.in/india/20-people-arrested-in-uksssc-paper-leak-case-so-far-uttarakhand-police/1089684/,High,Standard Verified
PL-0060,2021-12-12,Exact Day,NDA (May2014-now),Gujarat,State,BJP,NDA,Aligned (Double Engine),Head Clerk recruitment exam,Subordinate Recruitment,Gujarat Subordinate Services Selection Board (GSSSB),State,Gujarat,Confirmed,1,Printing Press Breach,Exam cancelled + Arrests-FIR,Question paper obtained from a printing-press manager and sold to candidates before the test; exam cancelled and a retest ordered.,14.0,,88000.0,,,Careers360,https://news.careers360.com/guj-exam-for-recruitment-govt-posts-cancelled-after-paper-leak-key-accused-held-gujarat-head-clerk-scam,High,Standard Verified
PL-0061,2021-12-12,Exact Day,NDA (May2014-now),Maharashtra,State,Shiv Sena (MVA),MVA / Opposition,Non-Aligned (Opposition Ruled),MHADA staff recruitment exam,Subordinate Recruitment,Maharashtra Housing and Area Development Authority (MHADA),State,Maharashtra,Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled + Arrests-FIR,Three held in Pune (including a question-setter at the private vendor) with digital copies of the paper; exam cancelled pre-emptively.,3.0,,,,,India TV,https://www.indiatvnews.com/education/news-mhada-recruitment-exam-cancelled-after-3-held-for-bid-to-leak-question-paper-749260,High,Standard Verified
PL-0062,2022-02-13,Exact Day,NDA (May2014-now),Tamil Nadu,State,DMK,SPA / UPA,Non-Aligned (Opposition Ruled),Class 10 Science & Class 12 Maths revision exams,School Board Exam,Tamil Nadu School Education Department,State,Tamil Nadu (Tiruvannamalai),Confirmed,1,Digital / WhatsApp Pre-Exam Leak,None reported,Papers from two private schools photographed and circulated on WhatsApp; the district Chief Educational Officer was suspended for distribution-rule violations.,,,,,,The News Minute,https://www.thenewsminute.com/article/tn-revision-exam-papers-class-10-and-12-leaked-official-suspended-160999,Medium,Standard Verified
