incident_id,date,date_precision,era,state_name,governing_level,state_ruling_party,state_ruling_coalition,political_alignment,exam_name,exam_category,conducting_body,body_type,area,leak_status,verified_leak_flag,leak_mechanism,action_taken,note,arrests,convictions,aspirants_affected,linked_deaths,deaths_note,source_name,source_url,confidence,data_gap_flag
PL-0063,2022-03-01,Year-Month Only,NDA (May2014-now),Rajasthan,State,INC,UPA,Non-Aligned (Opposition Ruled),Lower Division Clerk (LDC) recruitment exam,Subordinate Recruitment,Rajasthan High Court,State,Rajasthan (Jodhpur),Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled,"The High Court's LDC recruitment paper was leaked and the exam was cancelled (only month reliably documented in source, so day set to 01).",,,,,,Daijiworld,https://daijiworld.com/news/newsDisplay?newsID=1054403,Medium,Standard Verified
PL-0064,2022-03-27,Exact Day,NDA (May2014-now),Gujarat,State,BJP,NDA,Aligned (Double Engine),Forest Guard recruitment exam,Subordinate Recruitment,Gujarat University / State Forest Department,State,Gujarat,Alleged,0,Hoax / Fake Paper Scam,Arrests-FIR,A candidate in Mehsana was found with a full answer sheet during the exam; the state minister called it a copy case while opposition alleged a leak.,,,,,,Careers360,https://news.careers360.com/gujarat-forest-guard-recruitment-exam-candidate-detained-sheet-answers-aap-congress-slam-bjp-govt-gujarat-university-forest-department/amp,Medium,Post-2014 Unconfirmed Claim
PL-0065,2022-03-27,Exact Day,NDA (May2014-now),Himachal Pradesh,State,BJP,NDA,Aligned (Double Engine),"Himachal Pradesh Police Constable Recruitment Written Test 2022 (1,334 posts)",Police & Defense,Himachal Pradesh Police (state government recruitment),State,Himachal Pradesh,Confirmed,1,Printing Press Breach,Exam cancelled + Retest + Arrests-FIR + Probe (SIT/CBI),"Written test held 27 March 2022 for 1,334 constable posts was cancelled on 6 May 2022 after the paper was found leaked; a retest was held 3 July 2022 and 1,214 candidates selected. CBI later filed two chargesheets against 88 accused (11 March 2024).",88.0,,75000.0,,,The Tribune,https://www.tribuneindia.com/news/himachal/cbi-chargesheets-88-in-cop-recruitment-paper-leak-case-599581/,High,Standard Verified
PL-0066,2022-04-27,Exact Day,NDA (May2014-now),Andhra Pradesh,State,YSRCP,Regional / Third Front,Non-Aligned (Opposition Ruled),SSC (Class 10) board examination,School Board Exam,Andhra Pradesh Board of Secondary Education / School Education Dept,State,Andhra Pradesh,Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Arrests-FIR,"Teachers on exam duty photographed papers minutes after the start (Telugu, then Maths and English) and shared them on WhatsApp across three districts.",70.0,,,,,Siasat (archive),https://archive.siasat.com/news/andhra-pradesh-how-teachers-plotted-2022-leak-of-class-x-papers-2535422/,High,Standard Verified
PL-0067,2022-05-08,Exact Day,NDA (May2014-now),Bihar,State,JD(U),NDA,Aligned (Double Engine),BPSC 67th Combined Competitive Exam (Prelims),Civil Services / State PSC,Bihar Public Service Commission (BPSC),State,"Bihar (Ara, Bhojpur)",Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled + Arrests-FIR + Probe (SIT),Question paper screenshots went viral on social media minutes before the exam; BPSC cancelled the prelims and the EOU arrested a BDO/magistrate-in-charge and three exam officials under the IT Act and Bihar exam-conduct law.,4.0,,600000.0,,,Careers360,https://news.careers360.com/bpsc-67th-question-paper-leak-bdo-college-invigilator-four-arrested-in-exam-paper-leak-case,High,Standard Verified
PL-0068,2022-05-14,Exact Day,NDA (May2014-now),Rajasthan,State,INC,UPA,Non-Aligned (Opposition Ruled),Rajasthan Police Constable recruitment exam,Police & Defense,Rajasthan Police Recruitment & Promotion Board,State,Rajasthan (Jaipur/Jhotwara),Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled + Arrests-FIR + Retest,"Second shift paper was leaked via a screenshot from a Jhotwara exam centre; that shift was cancelled and a fresh test held on July 2 for affected candidates. Eight people arrested, including an assistant sub-inspector.",8.0,,160000.0,,,Careers360,https://news.careers360.com/rajasthan-police-constable-exam-paper-leak-fresh-test-on-july-2/amp,High,Standard Verified
PL-0069,2022-05-22,Exact Day,NDA (May2014-now),Punjab,State,AAP,Regional / Third Front,Non-Aligned (Opposition Ruled),Naib Tehsildar recruitment test (78 posts),Civil Services / State PSC,Punjab Public Service Commission (PPSC),State,Punjab (Patiala; centres statewide),Confirmed,1,In-Exam Tech Cheating,Arrests-FIR + Exam cancelled,"Dummy candidates photographed question papers with hidden cameras and sent them to solvers in Haryana who relayed answers via Bluetooth/GSM devices; a deal of about Rs 22 lakh was struck; 5 arrested (FIR 11 Nov 2022, more sought) and the government scrapped the merit list and ordered the exam re-conducted.",5.0,,,,,The Tribune,https://www.tribuneindia.com/news/punjab/5-arrested-for-helping-candidates-cheat-in-punjab-naib-tehsildar-recruitment-test-451278,High,Standard Verified
PL-0070,2022-06-01,Year-Month Only,NDA (May2014-now),Uttarakhand,State,BJP,NDA,Aligned (Double Engine),Assistant Engineer / Junior Engineer (AE/JE) recruitment exam,Civil Services / State PSC,Uttarakhand Public Service Commission (UKPSC),State,Uttarakhand (Haridwar),Confirmed,1,Printing Press Breach,Arrests-FIR + Probe (SIT),"AE/JE exam held June 2022; an SIT found the question paper was leaked for Rs 28 lakh. Nine people were named in an FIR at Kankhal police station (Feb 2023) and three were arrested, including a UKPSC section officer.",3.0,,,,,Siasat (PTI),https://archive.siasat.com/news/3-arrested-in-uttarakhand-assistant-and-junior-engineer-paper-leak-case-2518878/,High,Standard Verified
PL-0071,2022-07-31,Exact Day,NDA (May2014-now),Uttar Pradesh,State,BJP,NDA,Aligned (Double Engine),UPSSSC Lekhpal (Mains) Recruitment Exam 2022,Subordinate Recruitment,Uttar Pradesh Subordinate Services Selection Commission (UPSSSC),State,Uttar Pradesh,Alleged,0,Hoax / Fake Paper Scam,Arrests-FIR,"21 people including solvers and impersonators were arrested for using unfair means; the Samajwadi Party alleged a paper leak but UPSSSC denied any leak, calling them individual impersonation cases.",21.0,,250000.0,,,ThePrint,https://theprint.in/india/up-lekhpal-exam-solvers-candidates-among-21-arrested-akhilesh-alleges-paper-leak/1063273/,High,Post-2014 Unconfirmed Claim
PL-0072,2022-08-26,Exact Day,NDA (May2014-now),Arunachal Pradesh,State,BJP,NDA,Aligned (Double Engine),Assistant Engineer (Civil) exam,Civil Services / State PSC,Arunachal Pradesh Public Service Commission (APPSC),State,Arunachal Pradesh,Confirmed,1,Printing Press Breach,Arrests-FIR + Probe (CBI/SIT),AE (Civil) paper leaked; APPSC secretary and controller of examinations suspended and a CBI probe recommended.,10.0,,,,,Careers360,https://news.careers360.com/appsc-examination-paper-leak-secretary-joint-secretary-suspended,High,Standard Verified
PL-0073,2022-11-12,Exact Day,NDA (May2014-now),Rajasthan,State,INC,UPA,Non-Aligned (Opposition Ruled),Forest Guard recruitment exam,Subordinate Recruitment,Rajasthan Staff Selection Board (RSMSSB),State,Rajasthan (Rajsamand),Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled + Arrests-FIR,Evening shift cancelled after a paper-leak gang was busted in Rajsamand; a technical assistant had received answers on WhatsApp an hour before the test. Nine initially held; the SOG's probe later took total arrests to about 11.,9.0,,,,,Careers360,https://news.careers360.com/rajasthan-forest-guard-exams-one-shift-cancelled-over-paper-leak-9-held/amp,High,Standard Verified
PL-0074,2022-12-23,Exact Day,NDA (May2014-now),Bihar,State,JD(U),Mahagathbandhan,Non-Aligned (Opposition Ruled),BSSC 3rd Graduate Level (CGL) Combined Competitive Prelims 2022,Subordinate Recruitment,Bihar Staff Selection Commission (BSSC),State,"Bihar (528 centres, 38 districts)",Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled + Probe (SIT),"Pages of the first-shift question paper (for 2,187 posts) were circulated on WhatsApp/Twitter as the exam began; BSSC referred the matter to the EOU and cancelled the affected shift amid student protests and lathi-charge.",,,,,,Careers360,https://news.careers360.com/bssc-cgl-question-paper-2022-leaked-exam-images-go-viral-on-twitter-bihar,Medium,Standard Verified
PL-0075,2022-12-24,Exact Day,NDA (May2014-now),Rajasthan,State,INC,UPA,Non-Aligned (Opposition Ruled),Senior Teacher Grade II (2nd Grade Teacher) General Knowledge exam,Teacher Recruitment / TET,Rajasthan Public Service Commission (RPSC),State,Rajasthan (Udaipur),Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled + Arrests-FIR + Probe (SIT/ED),"Candidates were caught solving the leaked GK paper in a bus near Udaipur hours before the exam; the shift was cancelled. At least 44 arrested (37 students, 7 tutors/experts); an RPSC member allegedly took Rs 60 lakh to leak the paper and was later arrested.",44.0,,,,,The Print,https://theprint.in/india/rajasthan-2nd-grade-teacher-recruitment-exam-paper-leaked-44-held/1280589/,High,Standard Verified
PL-0076,2022-12-25,Exact Day,NDA (May2014-now),Himachal Pradesh,State,INC,UPA,Non-Aligned (Opposition Ruled),Junior Office Assistant (IT) / JOA (IT) Recruitment Exam,Subordinate Recruitment,"Himachal Pradesh Staff Selection Commission (HPSSC), Hamirpur",State,Himachal Pradesh (Hamirpur),Confirmed,1,Treasury / Strongroom Theft,Exam cancelled + Arrests-FIR + Probe (SIT/CBI),"Solved JOA (IT) paper and Rs 2.5 lakh were seized in Hamirpur on 23 December 2022, matching the paper in the HPSSC strongroom; six were arrested initially including a secrecy-branch employee, and the exam was cancelled. The scandal led the state to suspend HPSSC (26 Dec 2022) and dissolve it on 21 February 2023, transferring recruitment to HPPSC.",6.0,,150000.0,,,The Tribune,https://www.tribuneindia.com/news/himachal/jr-asst-paper-leaked-in-hamirpur-six-arrested-464017,High,Standard Verified
PL-0077,2023-01-08,Exact Day,NDA (May2014-now),Uttarakhand,State,BJP,NDA,Aligned (Double Engine),Patwari / Lekhpal recruitment exam,Subordinate Recruitment,Uttarakhand Public Service Commission (UKPSC),State,Uttarakhand (Haridwar),Confirmed,1,Printing Press Breach,Exam cancelled + Retest + Arrests-FIR,Patwari-Lekhpal exam for 563 posts held 8 Jan 2023 was cancelled after the paper was leaked (an official allegedly sold 380 questions); at least five arrested and an official suspended. Re-exam held 12 Feb 2023 for over one lakh candidates without incident.,5.0,,100000.0,,,Careers360 (PTI),https://news.careers360.com/after-series-of-paper-leak-cases-incident-free-lekhpal-exam-in-uttarakhand,High,Standard Verified
PL-0078,2023-01-29,Exact Day,NDA (May2014-now),Gujarat,State,BJP,NDA,Aligned (Double Engine),GPSSB Junior Clerk recruitment exam,Subordinate Recruitment,Gujarat Panchayat Service Selection Board (GPSSB),State,Gujarat,Confirmed,1,Printing Press Breach,Exam cancelled + Arrests-FIR,Exam postponed hours before start after a copy of the question paper was seized; Gujarat ATS traced an inter-state racket.,19.0,,953000.0,,,Careers360,https://news.careers360.com/gujarat-junior-clerk-exam-cancelled-after-question-paper-leak-1-suspect-detained,High,Standard Verified
PL-0079,2023-02-25,Exact Day,NDA (May2014-now),Rajasthan,State,INC,UPA,Non-Aligned (Opposition Ruled),REET 2023 (teacher eligibility test),Teacher Recruitment / TET,Board of Secondary Education Rajasthan (BSER/RBSE),State,Rajasthan (Jodhpur),Alleged,0,Hoax / Fake Paper Scam,Arrests-FIR,"Police raided a Jodhpur marriage hall hours before the exam and arrested 37 (30 students, 7 others) over an alleged leak attempt; the paper recovered did not match the actual question paper, and the exam was held as scheduled.",37.0,,,,,Free Press Journal,https://www.freepressjournal.in/education/reet-2023-37-arrested-in-police-raid-over-alleged-attempts-to-leak-question-paper,Medium,Post-2014 Unconfirmed Claim
PL-0080,2023-03-05,Exact Day,NDA (May2014-now),Telangana,State,BRS,Regional / Third Front,Non-Aligned (Opposition Ruled),"Assistant Engineer (Civil) recruitment exam (also voided Group-I Prelims, AEE, DAO)",Civil Services / State PSC,Telangana State Public Service Commission (TSPSC),State,Telangana,Confirmed,1,In-Exam Tech Cheating,Exam cancelled + Arrests-FIR + Probe (CBI/SIT),TSPSC confidential-section staff allegedly stole question papers from an office computer and sold them; multiple exams cancelled and an SIT probe launched.,12.0,,,,,The South First,https://thesouthfirst.com/news/tspsc-paper-leak-fees-waived-for-those-reappearing-in-cancelled-exams-sit-gets-custody-of-accused/,High,Standard Verified
PL-0081,2023-03-15,Exact Day,NDA (May2014-now),Madhya Pradesh,State,BJP,NDA,Aligned (Double Engine),MP Patwari Recruitment Exam 2023 (Group-2 Sub-Group-4),Subordinate Recruitment,"Madhya Pradesh Employees Selection Board (ESB, formerly PEB)",State,Madhya Pradesh,Alleged,0,Hoax / Fake Paper Scam,Probe,"After 30 Jun 2023 results, aspirants and Congress alleged irregularities (7 of top-10 and 114 selections from one Gwalior centre, normalisation disputes); CM stayed appointments amid statewide protests; a state committee gave a clean chit (Feb 2024) and appointments resumed. Exam held online 15 Mar-26 Apr 2023. No paper leak established.",,,974000.0,,,The Week,https://www.theweek.in/news/india/2023/07/13/mp-patwari-recruitment-scam-worry-for-bjp-govt-as-youths-hold-massive-statewide-protests.html,Medium,Post-2014 Unconfirmed Claim
PL-0082,2023-05-11,Exact Day,NDA (May2014-now),Chhattisgarh,State,INC,UPA,Non-Aligned (Opposition Ruled),CGPSC State Service Examination 2021 (recruitment cycle 2020-2022),Civil Services / State PSC,Chhattisgarh Public Service Commission (CGPSC),State,Chhattisgarh,Alleged,0,Printing Press Breach,Probe (CBI/SIT)+Arrests-FIR,"CBI probe into nepotism/favouritism in recruitment for deputy collector, deputy SP and other posts; charge sheet alleges the then chairman leaked question papers to relatives and manipulated results, and that a businessman paid Rs 45 lakh to get his son and daughter-in-law selected. Date shown is the 2021 State Service result declaration; probe spans 2020-2022 exams.",12.0,0.0,129206.0,,,The Tribune,https://www.tribuneindia.com/news/chhattisgarh/cgpsc-nepotism-scam-cbi-arrests-ex-chairman-businessman-for-rs-45-lakh-bribe/,High,Post-2014 Unconfirmed Claim
PL-0083,2023-05-25,Exact Day,NDA (May2014-now),Madhya Pradesh,State,BJP,NDA,Aligned (Double Engine),MP Forest Guard (Vanrakshak) Recruitment Exam 2023,Subordinate Recruitment,Madhya Pradesh Employees Selection Board (ESB),State,Madhya Pradesh,Suspected,0,Hoax / Fake Paper Scam,Probe,"ESB withheld results of 113 candidates after detecting ""abnormal patterns"" suggesting possible irregularity/document manipulation, pending re-verification (reported Jun 2025); exam held online 25 May-20 Jun 2023 for ~1 lakh candidates for 1,670 posts.",,,100000.0,,,Bansal News,https://bansalnews.com/mp-forest-guard-bharti-scam-result-hold-esb-investigation-hindi-news-zvj/,Low,Post-2014 Unconfirmed Claim
PL-0084,2023-06-03,Exact Day,NDA (May2014-now),Delhi,Central,BJP,NDA,Central Body / UT,AIIMS NORCET-4 (Nursing Officer Recruitment),Specialized / Departmental,AIIMS New Delhi,Central,All India,Confirmed,1,In-Exam Tech Cheating,Arrests-FIR + Probe (CBI/SIT),"Paper leaked via doctored computer monitors giving remote access to solvers during the 3 June 2023 test for 3,055 nursing-officer posts; CBI arrested the alleged mastermind plus four others and booked a Mohali institute.",5.0,,,,,The Tribune,https://www.tribuneindia.com/news/delhi/cbi-arrests-mastermind-of-aiims-nursing-officer-recruitment-paper-leak-519366,High,Standard Verified
PL-0085,2023-07-16,Exact Day,NDA (May2014-now),Odisha,State,BJD,Regional / Third Front,Non-Aligned (Opposition Ruled),Junior Engineer (Civil) main written exam (Combined Technical Services 2022),Subordinate Recruitment,Odisha Staff Selection Commission (OSSC),State,Odisha,Confirmed,1,Printing Press Breach,Exam cancelled + Arrests-FIR,"Seized papers matched the original; police confirmed the leak, exam cancelled and a fresh test held on 3 Sept 2023; show-cause to 55 candidates.",17.0,,,,,Outlook India,https://www.outlookindia.com/education/ossc-cancels-main-written-exam-of-je-civil-as-police-confirm-leak-of-question-paper-news-305233,High,Standard Verified
PL-0086,2023-08-17,Exact Day,NDA (May2014-now),Maharashtra,State,BJP / Eknath Shinde,NDA,Aligned (Double Engine),Talathi (village accountant) recruitment exam,Specialized / Departmental,Maharashtra Revenue Dept / TCS-ION (conducting agency),State,Maharashtra,Alleged,0,Digital / WhatsApp Pre-Exam Leak,Arrests-FIR,A repeat paper-leak suspect caught in Nashik on day one with 186 photos of the paper and spy gear; topper-favouritism allegations against the conducting agency.,,,865000.0,,,Lokmat Times,https://www.lokmattimes.com/maharashtra/leaks-cheating-and-cries-for-justice-unraveling-the-talathi-exam-scandal-a475/,Medium,Post-2014 Unconfirmed Claim
PL-0087,2023-10-01,Exact Day,NDA (May2014-now),Bihar,State,JD(U),Mahagathbandhan,Non-Aligned (Opposition Ruled),Bihar Police Constable Recruitment Written Exam,Police & Defense,Central Selection Board of Constable (CSBC),State,Bihar (37 districts),Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled + Arrests-FIR + Probe (SIT),"CSBC cancelled the Oct 1 constable exam (for 21,391 vacancies) after complaints of paper leak and organised cheating; the EOU registered 67 FIRs across 21 districts and arrested 148 people.",148.0,,,,,The Week (PTI),https://www.theweek.in/wire-updates/national/2023/10/04/cal1-bh-police-paper-leak.html,High,Standard Verified
PL-0088,2024-01-28,Exact Day,NDA (May2014-now),Jharkhand,State,JMM,INDIA / UPA Alliance,Non-Aligned (Opposition Ruled),JSSC CGL (Combined Graduate Level / JGGLCCE),Subordinate Recruitment,Jharkhand Staff Selection Commission (JSSC),State,Jharkhand (Ranchi),Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled+Probe (CBI/SIT),"JSSC officially cancelled the third-shift general knowledge paper of the CGL exam after roughly 70 questions with answers circulated on WhatsApp before the test; the Feb 4 sitting was postponed. President Murmu asked the state to probe and the opposition demanded a CBI inquiry. About 54,300 aspirants had appeared across 108 centres in Ranchi that day.",,,,,,Careers360,https://news.careers360.com/jssc-cgl-2024-exam-postponed-due-paper-leak-new-dates-soon,High,Standard Verified
PL-0089,2024-02-11,Exact Day,NDA (May2014-now),Uttar Pradesh,State,BJP,NDA,Aligned (Double Engine),UPPSC Review Officer/Assistant Review Officer (RO/ARO) Preliminary Exam 2023,Civil Services / State PSC,Uttar Pradesh Public Service Commission (UPPSC),State,Uttar Pradesh (statewide),Confirmed,1,Digital / WhatsApp Pre-Exam Leak,Exam cancelled+Retest+Probe (STF),"After complaints that questions went viral on social media, the government cancelled the 11 Feb 2024 prelims, ordered a re-exam within six months and handed the probe to the STF.",,,,,,The Tribune,https://www.tribuneindia.com/news/uttar-pradesh/up-government-cancels-ro-aro-exam-over-paper-leak-596545,High,Standard Verified
PL-0090,2024-02-17,Exact Day,NDA (May2014-now),Uttar Pradesh,State,BJP,NDA,Aligned (Double Engine),UP Police Constable Recruitment Exam 2024,Police & Defense,UP Police Recruitment and Promotion Board (UPPRPB),State,Uttar Pradesh (statewide),Confirmed,1,Transit Breach,Exam cancelled+Retest+Arrests-FIR+Probe (STF),"The 17-18 Feb 2024 exam for 60,244 posts (over 48 lakh candidates) was cancelled after the paper was leaked in transit from the press; STF arrested the 3 masterminds and dozens more, and the board chairperson was removed.",54.0,,4800000.0,,,The Tribune,https://www.tribuneindia.com/news/uttar-pradesh/up-government-cancels-police-constable-recruitment-exam-orders-re-examination-594134,High,Standard Verified
PL-0091,2024-03-15,Exact Day,NDA (May2014-now),Bihar,State,JD(U),NDA,Aligned (Double Engine),BPSC TRE 3.0 School Teacher Recruitment Exam,Teacher Recruitment / TET,Bihar Public Service Commission (BPSC),State,Bihar (statewide),Confirmed,1,Printing Press Breach,Exam cancelled + Retest + Arrests-FIR + Probe (SIT),"EOU found a solver gang obtained the paper before bar-coding/printing; BPSC cancelled both shifts of the March 15 exam and hundreds were detained, with the retest later held in July 2024.",266.0,,,,,Careers360,https://news.careers360.com/bpsc-tre-30-exam-cancelled-due-paper-leak-re-exam-dates-announced-soon-latest-news,High,Standard Verified
PL-0092,2024-03-17,Exact Day,NDA (May2014-now),Jharkhand,State,JMM,INDIA / UPA Alliance,Non-Aligned (Opposition Ruled),JPSC Combined Civil Services Preliminary Exam (11th-13th CSE),Civil Services / State PSC,Jharkhand Public Service Commission (JPSC),State,Jharkhand (Jamtara/Chatra/Dhanbad),Denied,0,Hoax / Fake Paper Scam,Probe,"Candidates at centres in Jamtara, Chatra and Dhanbad created a ruckus alleging the JPSC prelims question paper was leaked (claiming seals were already open); JPSC, the deputy commissioners and the state government rejected the claim, ruled out any leak, and said action would be taken against those spreading false information.",,,,,,ETV Bharat,https://www.etvbharat.com/en/!state/jharkhand-alleged-question-paper-leak-of-jpsc-examination-enn24031702642,High,Post-2014 Unconfirmed Claim
PL-0093,2024-05-05,Exact Day,NDA (May2014-now),All India,Central,BJP,NDA,Central Body / UT,NEET-UG 2024,Entrance Test (Higher Ed),NTA,Central,All India,Confirmed,1,Printing Press Breach,Retest + Arrests-FIR + Probe (CBI/SIT),"CBI confirmed a leak confined to Hazaribagh (Jharkhand)/Patna (Bihar); question paper reached a set of candidates for Rs 30-32 lakh. SC declined a nationwide retest; only the 1,563 grace-mark candidates were retested on 23 June 2024. Over 40 arrested across CBI and Bihar EOU.",,,2300000.0,4.0,">=4 NEET aspirants' suicides were reported by families/press as linked to the leak and exam cancellation (2 in Nagpur, incl. an 18-yr-old who left a note refusing the retest; cases in Kokrajhar, Assam and Kalaburagi, Karnataka). Causation (leak vs. general exam stress) is contested and not officially established; count is a floor of individually-reported cases. Sources: India.com, The Quint, Careers360.",National Herald,https://www.nationalheraldindia.com/national/neet-ug-exam-cbi-confirms-paper-leak-limited-to-bihar-centre,High,Standard Verified
